Timestamp,Stress_Level,Sleep_Hours,Mood_Level,Academic_Pressure
2024-06-10,4,6.4,2,2
2024-03-17,5,6.8,5,2
2024-05-28,3,7.3,5,2
2024-04-17,5,7.3,3,2
2024-05-06,5,6.5,4,3
2024-04-28,2,4.7,1,3
2024-03-23,3,7.7,4,2
2024-03-01,3,7.1,3,4
2024-06-15,3,4.9,5,1
2024-05-01,5,5.5,4,1
2024-03-17,4,7.8,5,4
2024-05-12,3,7.4,1,2
2024-04-13,5,5.4,5,3
2024-04-20,2,6.1,5,1
2024-05-17,4,6.3,2,5
2024-06-26,2,7.4,2,5
2024-05-29,4,8.4,2,4
2024-04-10,5,6.6,5,2
2024-04-02,1,8.3,3,1
2024-06-20,4,7.8,5,2
2024-06-24,2,6.8,3,1
2024-06-25,5,4.3,3,4
2024-04-04,4,5.0,2,4
2024-04-29,1,7.6,4,5
2024-06-21,1,3.9,1,2
2024-05-24,3,6.7,2,5
2024-03-28,3,8.0,2,2
2024-05-28,2,6.7,4,5
2024-05-22,4,5.6,1,3
2024-05-28,4,5.2,5,3
2024-03-05,3,7.7,5,3
2024-03-20,4,7.2,2,3
2024-03-08,4,6.1,1,1
2024-03-22,1,8.1,2,3
2024-04-16,3,7.8,3,4
2024-04-16,5,9.2,2,4
2024-05-21,3,7.4,2,1
2024-05-18,5,6.3,5,3
2024-04-25,1,6.3,5,3
2024-06-17,2,3.6,5,3
2024-03-07,4,6.7,3,5
2024-04-23,1,6.5,5,2
2024-05-17,4,4.5,1,5
2024-05-02,2,6.5,4,2
2024-04-05,2,8.5,1,3
2024-04-04,1,5.4,1,3
2024-03-13,2,5.1,5,5
2024-03-02,5,8.2,4,5
2024-04-13,2,7.5,4,2
2024-05-20,4,10.0,4,4
2024-03-14,4,4.5,3,2
2024-05-25,4,7.6,5,5
2024-04-27,4,7.0,4,5
2024-04-24,5,6.6,3,1
2024-06-20,3,7.9,2,5
2024-05-18,1,6.5,2,1
2024-04-07,4,3.6,3,4
2024-03-31,2,5.2,3,2
2024-06-09,4,8.5,5,2
2024-06-04,2,8.3,5,1
2024-04-10,2,5.9,2,2
2024-03-13,4,7.3,4,5
2024-03-29,5,10.0,2,3
2024-04-28,2,6.5,4,1
2024-04-08,2,6.5,4,2
2024-05-21,4,6.8,5,1
2024-05-08,2,7.4,1,1
2024-04-19,2,6.0,1,3
2024-06-14,4,7.4,3,5
2024-06-04,4,3.6,5,1
2024-04-16,1,7.0,4,2
2024-05-22,5,6.6,1,4
2024-06-01,5,6.2,4,1
2024-03-31,2,5.8,1,1
2024-03-25,5,5.6,1,3
2024-06-27,2,5.3,1,5
2024-06-02,1,3.0,5,4
2024-05-09,4,6.1,2,2
2024-05-29,4,8.1,4,4
2024-04-20,4,6.0,5,2
2024-04-07,5,7.5,5,5
2024-03-31,1,4.9,5,2
2024-06-04,5,4.5,5,3
2024-04-06,5,5.4,5,3
2024-06-08,1,5.0,3,3
2024-05-10,1,4.7,4,3
2024-06-23,1,7.2,5,4
2024-05-25,1,9.2,4,5
2024-03-27,4,5.5,3,2
2024-06-03,3,4.0,3,2
2024-06-16,3,7.5,4,3
2024-04-04,1,4.3,1,3
2024-05-25,3,4.7,2,1
2024-03-12,3,7.2,1,5
2024-04-09,1,6.3,1,4
2024-03-31,3,5.5,1,2
2024-04-06,5,6.6,5,1
2024-06-01,2,5.9,3,1
2024-04-11,2,9.3,1,2
2024-04-25,1,5.5,3,4
2024-05-01,4,5.1,4,1
2024-05-07,1,5.8,2,1
2024-05-22,4,5.9,4,5
2024-03-15,2,7.4,4,4
2024-06-28,1,3.5,5,1
2024-03-06,5,7.1,2,4
2024-04-10,3,5.7,4,2
2024-05-12,4,7.7,4,3
2024-06-12,3,6.4,2,1
2024-06-05,3,7.3,2,5
